                                   MODFLOW 6
                U.S. GEOLOGICAL SURVEY MODULAR HYDROLOGIC MODEL
                            VERSION 6.2.0 10/22/2020

   MODFLOW 6 compiled Oct 22 2020 09:26:42 with IFORT compiler (ver. 19.10.2)

This software has been approved for release by the U.S. Geological 
Survey (USGS). Although the software has been subjected to rigorous 
review, the USGS reserves the right to update the software as needed 
pursuant to further analysis and review. No warranty, expressed or 
implied, is made by the USGS or the U.S. Government as to the 
functionality of the software and related material nor shall the 
fact of release constitute any such warranty. Furthermore, the 
software is released on condition that neither the USGS nor the U.S. 
Government shall be held liable for any damages resulting from its 
authorized or unauthorized use. Also refer to the USGS Water 
Resources Software User Rights Notice for complete use, copyright, 
and distribution information.


System command used to initiate simulation:
C:\WRDAPP\mf6.2.0\bin\mf6

MODFLOW was compiled using uniform precision.

Real Variables
  KIND: 8
  TINY (smallest non-zero value):    2.225074-308
  HUGE (largest value):    1.797693+308
  PRECISION: 15
  BIT SIZE: 64

Integer Variables
  KIND: 4
  HUGE (largest value): 2147483647
  BIT SIZE: 32

Long Integer Variables
  KIND: 8
  HUGE (largest value): 9223372036854775807
  BIT SIZE: 64

Logical Variables
  KIND: 4
  BIT SIZE: 32
 

 OPENED mfsim.nam
 FILE TYPE:NAM   UNIT 1001   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                

 # File generated by Flopy version 3.3.2 on 08/20/2021 at 09:34:03.

 READING SIMULATION OPTIONS
 END OF SIMULATION OPTIONS

 READING SIMULATION TIMING

 OPENED modelo_Norte.tdis
 FILE TYPE:TDIS   UNIT 1002   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                


 TDIS -- TEMPORAL DISCRETIZATION PACKAGE,
 VERSION 1 : 11/13/2014 - INPUT READ FROM UNIT 1002
 # File generated by Flopy version 3.3.2 on 08/20/2021 at 09:34:03.
 PROCESSING TDIS OPTIONS
    SIMULATION TIME UNIT IS SECONDS
 END OF TDIS OPTIONS
 PROCESSING TDIS DIMENSIONS
 1460 STRESS PERIOD(S) IN SIMULATION
 END OF TDIS DIMENSIONS
 PROCESSING TDIS PERIODDATA


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT
 ----------------------------------------------------------------------------
        1         1.000000          1                    1.000
        2         86400.00          1                    1.000
        3         86400.00          1                    1.000
        4         86400.00          1                    1.000
        5         86400.00          1                    1.000
        6         86400.00          1                    1.000
        7         86400.00          1                    1.000
        8         86400.00          1                    1.000
        9         86400.00          1                    1.000
       10         86400.00          1                    1.000
       11         86400.00          1                    1.000
       12         86400.00          1                    1.000
       13         86400.00          1                    1.000
       14         86400.00          1                    1.000
       15         86400.00          1                    1.000
       16         86400.00          1                    1.000
       17         86400.00          1                    1.000
       18         86400.00          1                    1.000
       19         86400.00          1                    1.000
       20         86400.00          1                    1.000
       21         86400.00          1                    1.000
       22         86400.00          1                    1.000
       23         86400.00          1                    1.000
       24         86400.00          1                    1.000
       25         86400.00          1                    1.000
       26         86400.00          1                    1.000
       27         86400.00          1                    1.000
       28         86400.00          1                    1.000
       29         86400.00          1                    1.000
       30         86400.00          1                    1.000
       31         86400.00          1                    1.000
       32         86400.00          1                    1.000
       33         86400.00          1                    1.000
       34         86400.00          1                    1.000
       35         86400.00          1                    1.000
       36         86400.00          1                    1.000
       37         86400.00          1                    1.000
       38         86400.00          1                    1.000
       39         86400.00          1                    1.000
       40         86400.00          1                    1.000
       41         86400.00          1                    1.000
       42         86400.00          1                    1.000
       43         86400.00          1                    1.000
       44         86400.00          1                    1.000
       45         86400.00          1                    1.000
       46         86400.00          1                    1.000
       47         86400.00          1                    1.000
       48         86400.00          1                    1.000
       49         86400.00          1                    1.000
       50         86400.00          1                    1.000
       51         86400.00          1                    1.000
       52         86400.00          1                    1.000
       53         86400.00          1                    1.000
       54         86400.00          1                    1.000
       55         86400.00          1                    1.000
       56         86400.00          1                    1.000
       57         86400.00          1                    1.000
       58         86400.00          1                    1.000
       59         86400.00          1                    1.000
       60         86400.00          1                    1.000
       61         86400.00          1                    1.000
       62         86400.00          1                    1.000
       63         86400.00          1                    1.000
       64         86400.00          1                    1.000
       65         86400.00          1                    1.000
       66         86400.00          1                    1.000
       67         86400.00          1                    1.000
       68         86400.00          1                    1.000
       69         86400.00          1                    1.000
       70         86400.00          1                    1.000
       71         86400.00          1                    1.000
       72         86400.00          1                    1.000
       73         86400.00          1                    1.000
       74         86400.00          1                    1.000
       75         86400.00          1                    1.000
       76         86400.00          1                    1.000
       77         86400.00          1                    1.000
       78         86400.00          1                    1.000
       79         86400.00          1                    1.000
       80         86400.00          1                    1.000
       81         86400.00          1                    1.000
       82         86400.00          1                    1.000
       83         86400.00          1                    1.000
